CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
CVHM2103,2.57,1.19,1.88,1.84,500,1.85,"3,800",1.86,"2,000",1.86,200,-0.02,-1.1%,1.89,"1,000",1.9,"41,100",1.93,"10,000",1.86,1.85,"36,600",700,,"2,493,000"
CVHM2104,2.67,1.29,1.98,1.95,"15,800",1.96,"22,200",1.97,"1,100",1.98,"2,000",0.00,0.0%,1.98,"2,000",1.99,"10,500",2,"20,300",2,1.96,"102,100","2,000",,"5,000,000"
CVIC2004,1.69,0.83,1.26,1.22,"13,500",1.23,"16,000",1.24,"16,300",1.25,"40,000",-0.01,-0.8%,1.25,"91,800",1.26,"32,800",1.3,"20,400",1.26,1.19,"918,300","627,300","252,900","4,237,620"
CVIC2005,3.44,1.7,2.57,2.42,500,2.47,"2,000",2.49,"96,800",2.47,"10,000",-0.10,-3.9%,2.5,"88,800",2.56,"10,000",2.57,"10,000",2.5,2.4,"351,400","114,200","225,600","2,528,440"
CVIC2101,2.28,1.42,1.85,1.72,"100,600",1.73,"6,000",1.74,"10,000",1.84,"1,000",-0.01,-0.5%,1.84,"29,800",1.85,"6,900",1.88,200,1.85,1.7,"81,800",,"49,600","1,950,100"
CVIC2102,3.92,2.18,3.05,2.8,"29,300",2.9,"2,000",3,"13,800",3.1,"2,000",0.05,1.6%,3.15,"1,500",3.2,"6,000",3.3,"5,000",3.1,3,"36,400",,,"1,490,000"
CVJC2004,1.43,0.51,0.97,0.89,"10,100",0.9,"21,000",0.92,"1,600",0.92,500,-0.05,-5.2%,0.95,"18,500",0.97,"8,000",0.98,"2,500",0.98,0.9,"49,000",,100,"1,925,700"
CVJC2006,1.93,1.01,1.47,1.38,"5,100",1.39,"5,200",1.4,"3,700",1.42,"2,000",-0.05,-3.4%,1.42,"3,400",1.43,"2,400",1.44,"1,500",1.47,1.4,"105,000",,"24,600","4,841,310"
CVNM2011,1.69,0.85,1.27,1.16,"5,400",1.17,"1,200",1.2,"24,800",1.21,100,-0.06,-4.7%,1.21,"12,700",1.24,400,1.25,"41,600",1.27,1.1,"80,800",,,"9,982,500"
CVNM2101,2.08,1.4,1.74,1.6,"19,500",1.64,600,1.65,"3,600",1.66,300,-0.08,-4.6%,1.66,"47,100",1.7,"10,200",1.74,"9,200",1.71,1.65,"53,600",,,"2,000,000"
CVNM2102,2.54,1.16,1.85,1.76,"5,000",1.77,"2,500",1.79,"1,400",1.8,"10,000",-0.05,-2.7%,1.8,"56,800",1.86,"6,600",1.95,"2,100",1.86,1.8,"111,000",,,"3,998,000"
CVNM2103,2.67,1.29,1.98,1.95,"12,500",1.96,"15,000",1.98,900,2.02,100,0.04,2.0%,2.05,"5,400",2.09,"1,500",2.1,"15,100",2.02,1.95,"75,300",,,"2,982,000"
CVPB2011,12.97,9.73,11.35,,,10,200,11.8,"70,000",11.8,200,0.45,4.0%,12.14,"70,100",,,,,11.8,11.23,"14,600",,,"5,000,000"
CVPB2015,24.73,18.23,21.48,22.24,"200,000",22.25,"200,000",22.26,"200,000",21.81,"5,000",0.33,1.5%,22.4,"250,000",22.41,"250,000",22.42,"250,000",21.81,21.34,"71,300",,,"2,497,000"
CVPB2016,23.23,16.73,19.98,20.63,"126,400",20.64,"121,600",20.65,"123,000",20.65,200,0.67,3.4%,20.8,"100,000",20.81,"100,000",20.82,"100,000",20.65,19.8,"15,500",,,"2,196,780"
CVPB2101,7.01,3.77,5.39,5.6,"5,500",5.61,100,5.65,"24,600",5.78,100,0.39,7.2%,5.78,200,5.8,"10,100",5.82,100,5.78,5.35,"64,000",,"12,000","2,988,000"
